StartTime,Country,UnitName,Load
2022-01-26 04:00:00,DE,MAW,241526
2022-01-26 05:00:00,DE,MAW,271876
2022-01-26 06:00:00,DE,MAW,290946
2022-01-26 07:00:00,DE,MAW,298677
2022-01-26 08:00:00,DE,MAW,300840
2022-01-26 09:00:00,DE,MAW,305191
2022-01-26 10:00:00,DE,MAW,309360
2022-01-26 11:00:00,DE,MAW,309067
2022-01-26 12:00:00,DE,MAW,305404
2022-01-26 13:00:00,DE,MAW,302050
2022-01-26 14:00:00,DE,MAW,297457
2022-01-26 15:00:00,DE,MAW,297314
2022-01-26 16:00:00,DE,MAW,305399
2022-01-26 17:00:00,DE,MAW,302700
2022-01-26 18:00:00,DE,MAW,293270
2022-01-26 19:00:00,DE,MAW,276468
2022-01-26 20:00:00,DE,MAW,261934
2022-01-26 21:00:00,DE,MAW,249625
2022-01-26 22:00:00,DE,MAW,237733
2022-01-26 23:00:00,DE,MAW,229000
2022-01-27 00:00:00,DE,MAW,225922
2022-01-27 01:00:00,DE,MAW,224274
2022-01-27 02:00:00,DE,MAW,224262
2022-01-27 03:00:00,DE,MAW,231010
2022-01-27 04:00:00,DE,MAW,245760
2022-01-27 05:00:00,DE,MAW,276432
2022-01-27 06:00:00,DE,MAW,294767
2022-01-27 07:00:00,DE,MAW,301437
2022-01-27 08:00:00,DE,MAW,305916
2022-01-27 09:00:00,DE,MAW,309378
2022-01-27 10:00:00,DE,MAW,312683
2022-01-27 11:00:00,DE,MAW,308964
2022-01-27 12:00:00,DE,MAW,302725
2022-01-27 13:00:00,DE,MAW,298313
2022-01-27 14:00:00,DE,MAW,296869
2022-01-27 15:00:00,DE,MAW,299063
2022-01-27 16:00:00,DE,MAW,308378
2022-01-27 17:00:00,DE,MAW,305351
2022-01-27 18:00:00,DE,MAW,295805
2022-01-27 19:00:00,DE,MAW,280032
2022-01-27 20:00:00,DE,MAW,265667
2022-01-27 21:00:00,DE,MAW,253573
2022-01-27 22:00:00,DE,MAW,240181
2022-01-27 23:00:00,DE,MAW,230864
2022-01-28 00:00:00,DE,MAW,224086
2022-01-28 01:00:00,DE,MAW,221640
2022-01-28 02:00:00,DE,MAW,223628
2022-01-28 03:00:00,DE,MAW,230362
2022-01-28 04:00:00,DE,MAW,248378
2022-01-28 05:00:00,DE,MAW,277040
2022-01-28 06:00:00,DE,MAW,296971
2022-01-28 07:00:00,DE,MAW,303266
2022-01-28 08:00:00,DE,MAW,303442
2022-01-28 09:00:00,DE,MAW,303526
2022-01-28 10:00:00,DE,MAW,303326
2022-01-28 11:00:00,DE,MAW,297587
2022-01-28 12:00:00,DE,MAW,289680
2022-01-28 13:00:00,DE,MAW,286254
2022-01-28 14:00:00,DE,MAW,280971
2022-01-28 15:00:00,DE,MAW,280592
2022-01-28 16:00:00,DE,MAW,290988
2022-01-28 17:00:00,DE,MAW,291465
2022-01-28 18:00:00,DE,MAW,283316
2022-01-28 19:00:00,DE,MAW,265129
2022-01-28 20:00:00,DE,MAW,252023
2022-01-28 21:00:00,DE,MAW,242078
2022-01-28 22:00:00,DE,MAW,229682
2022-01-28 23:00:00,DE,MAW,218008
2022-01-29 00:00:00,DE,MAW,210629
2022-01-29 01:00:00,DE,MAW,206236
2022-01-29 02:00:00,DE,MAW,204587
2022-01-29 03:00:00,DE,MAW,205015
2022-01-29 04:00:00,DE,MAW,208157
2022-01-29 05:00:00,DE,MAW,215241
2022-01-29 06:00:00,DE,MAW,226557
2022-01-29 07:00:00,DE,MAW,243630
2022-01-29 08:00:00,DE,MAW,256129
2022-01-29 09:00:00,DE,MAW,263469
2022-01-29 10:00:00,DE,MAW,266658
2022-01-29 11:00:00,DE,MAW,262314
2022-01-29 12:00:00,DE,MAW,257894
2022-01-29 13:00:00,DE,MAW,253932
2022-01-29 14:00:00,DE,MAW,248528
2022-01-29 15:00:00,DE,MAW,251342
2022-01-29 16:00:00,DE,MAW,264775
2022-01-29 17:00:00,DE,MAW,262272
2022-01-29 18:00:00,DE,MAW,250736
2022-01-29 19:00:00,DE,MAW,235085
2022-01-29 20:00:00,DE,MAW,225049
2022-01-29 21:00:00,DE,MAW,220054
2022-01-29 22:00:00,DE,MAW,209144
2022-01-29 23:00:00,DE,MAW,198460
2022-01-30 00:00:00,DE,MAW,190068
2022-01-30 01:00:00,DE,MAW,186627
2022-01-30 02:00:00,DE,MAW,185093
2022-01-30 03:00:00,DE,MAW,186194
2022-01-30 04:00:00,DE,MAW,187382
2022-01-30 05:00:00,DE,MAW,191198
2022-01-30 06:00:00,DE,MAW,196460
2022-01-30 07:00:00,DE,MAW,208036
2022-01-30 08:00:00,DE,MAW,221636
2022-01-30 09:00:00,DE,MAW,229048
2022-01-30 10:00:00,DE,MAW,235738
2022-01-30 11:00:00,DE,MAW,235159
2022-01-30 12:00:00,DE,MAW,227824
2022-01-30 13:00:00,DE,MAW,220186
2022-01-30 14:00:00,DE,MAW,219398
2022-01-30 15:00:00,DE,MAW,224777
2022-01-30 16:00:00,DE,MAW,244608
2022-01-30 17:00:00,DE,MAW,249024
2022-01-30 18:00:00,DE,MAW,239617
2022-01-30 19:00:00,DE,MAW,229594
2022-01-30 20:00:00,DE,MAW,225586
2022-01-30 21:00:00,DE,MAW,223554
2022-01-30 22:00:00,DE,MAW,214067
2022-01-30 23:00:00,DE,MAW,207844
2022-01-31 00:00:00,DE,MAW,202693
2022-01-31 01:00:00,DE,MAW,202767
2022-01-31 02:00:00,DE,MAW,204309
2022-01-31 03:00:00,DE,MAW,213171
2022-01-31 04:00:00,DE,MAW,230887
2022-01-31 05:00:00,DE,MAW,262015
2022-01-31 06:00:00,DE,MAW,284265
2022-01-31 07:00:00,DE,MAW,294676
2022-01-31 08:00:00,DE,MAW,301092
2022-01-31 09:00:00,DE,MAW,302966
2022-01-31 10:00:00,DE,MAW,306163
2022-01-31 11:00:00,DE,MAW,307399
2022-01-31 12:00:00,DE,MAW,303665
2022-01-31 13:00:00,DE,MAW,297660
2022-01-31 14:00:00,DE,MAW,294358
2022-01-31 15:00:00,DE,MAW,296299
2022-01-31 16:00:00,DE,MAW,307712
2022-01-31 17:00:00,DE,MAW,307138
2022-01-31 18:00:00,DE,MAW,296912
2022-01-31 19:00:00,DE,MAW,282075
2022-01-31 20:00:00,DE,MAW,269193
2022-01-31 21:00:00,DE,MAW,258458
2022-01-31 22:00:00,DE,MAW,242940
2022-01-31 23:00:00,DE,MAW,224148
2022-02-01 00:00:00,DE,MAW,220100
2022-02-01 01:00:00,DE,MAW,218659
2022-02-01 02:00:00,DE,MAW,219307
2022-02-01 03:00:00,DE,MAW,224957
2022-02-01 04:00:00,DE,MAW,241107
2022-02-01 05:00:00,DE,MAW,270510
2022-02-01 06:00:00,DE,MAW,293379
2022-02-01 07:00:00,DE,MAW,303472
2022-02-01 08:00:00,DE,MAW,308171
2022-02-01 09:00:00,DE,MAW,311129
2022-02-01 10:00:00,DE,MAW,314755
2022-02-01 11:00:00,DE,MAW,314883
2022-02-01 12:00:00,DE,MAW,313435
2022-02-01 13:00:00,DE,MAW,312909
2022-02-01 14:00:00,DE,MAW,308449
2022-02-01 15:00:00,DE,MAW,306202
2022-02-01 16:00:00,DE,MAW,311653
2022-02-01 17:00:00,DE,MAW,310047
2022-02-01 18:00:00,DE,MAW,299052
2022-02-01 19:00:00,DE,MAW,280850
2022-02-01 20:00:00,DE,MAW,263976
2022-02-01 21:00:00,DE,MAW,253340
2022-02-01 22:00:00,DE,MAW,239866
2022-02-01 23:00:00,DE,MAW,228014
2022-02-02 00:00:00,DE,MAW,220059
2022-02-02 01:00:00,DE,MAW,218517
2022-02-02 02:00:00,DE,MAW,221999
2022-02-02 03:00:00,DE,MAW,227457
2022-02-02 04:00:00,DE,MAW,242264
2022-02-02 05:00:00,DE,MAW,272247
2022-02-02 06:00:00,DE,MAW,290084
2022-02-02 07:00:00,DE,MAW,296518
2022-02-02 08:00:00,DE,MAW,297978
2022-02-02 09:00:00,DE,MAW,299451
2022-02-02 10:00:00,DE,MAW,302558
2022-02-02 11:00:00,DE,MAW,300620
2022-02-02 12:00:00,DE,MAW,294636
2022-02-02 13:00:00,DE,MAW,292492
2022-02-02 14:00:00,DE,MAW,289055
2022-02-02 15:00:00,DE,MAW,284582
2022-02-02 16:00:00,DE,MAW,294291
2022-02-02 17:00:00,DE,MAW,294898
2022-02-02 18:00:00,DE,MAW,285099
2022-02-02 19:00:00,DE,MAW,268575
2022-02-02 20:00:00,DE,MAW,254876
2022-02-02 21:00:00,DE,MAW,242777
2022-02-02 22:00:00,DE,MAW,231054
2022-02-02 23:00:00,DE,MAW,220218
2022-02-03 00:00:00,DE,MAW,214402
2022-02-03 01:00:00,DE,MAW,212447
2022-02-03 02:00:00,DE,MAW,214032
2022-02-03 03:00:00,DE,MAW,221718
2022-02-03 04:00:00,DE,MAW,236223
2022-02-03 05:00:00,DE,MAW,265165
2022-02-03 06:00:00,DE,MAW,285795
2022-02-03 07:00:00,DE,MAW,293396
2022-02-03 08:00:00,DE,MAW,294398
2022-02-03 09:00:00,DE,MAW,296094
2022-02-03 10:00:00,DE,MAW,300380
2022-02-03 11:00:00,DE,MAW,298697
2022-02-03 12:00:00,DE,MAW,291592
2022-02-03 13:00:00,DE,MAW,288728
2022-02-03 14:00:00,DE,MAW,286237
2022-02-03 15:00:00,DE,MAW,285243
2022-02-03 16:00:00,DE,MAW,293408
2022-02-03 17:00:00,DE,MAW,293209
2022-02-03 18:00:00,DE,MAW,285554
2022-02-03 19:00:00,DE,MAW,269084
2022-02-03 20:00:00,DE,MAW,254801
2022-02-03 21:00:00,DE,MAW,240523
2022-02-03 22:00:00,DE,MAW,226086
2022-02-03 23:00:00,DE,MAW,212183
2022-02-04 00:00:00,DE,MAW,207419
2022-02-04 01:00:00,DE,MAW,206202
2022-02-04 02:00:00,DE,MAW,209143
2022-02-04 03:00:00,DE,MAW,215483
2022-02-04 04:00:00,DE,MAW,231160
2022-02-04 05:00:00,DE,MAW,262796
2022-02-04 06:00:00,DE,MAW,282356
2022-02-04 07:00:00,DE,MAW,290496
2022-02-04 08:00:00,DE,MAW,292937
2022-02-04 09:00:00,DE,MAW,293451
2022-02-04 10:00:00,DE,MAW,299052
2022-02-04 11:00:00,DE,MAW,298910
2022-02-04 12:00:00,DE,MAW,290403
2022-02-04 13:00:00,DE,MAW,286180
2022-02-04 14:00:00,DE,MAW,284020
2022-02-04 15:00:00,DE,MAW,285691
2022-02-04 16:00:00,DE,MAW,295904
2022-02-04 17:00:00,DE,MAW,295826
2022-02-04 18:00:00,DE,MAW,283290
2022-02-04 19:00:00,DE,MAW,265825
2022-02-04 20:00:00,DE,MAW,252771
2022-02-04 21:00:00,DE,MAW,242059
2022-02-04 22:00:00,DE,MAW,227809
2022-02-04 23:00:00,DE,MAW,215802
2022-02-05 00:00:00,DE,MAW,210302
2022-02-05 01:00:00,DE,MAW,208810
2022-02-05 02:00:00,DE,MAW,208063
2022-02-05 03:00:00,DE,MAW,207310
2022-02-05 04:00:00,DE,MAW,207178
2022-02-05 05:00:00,DE,MAW,213897
2022-02-05 06:00:00,DE,MAW,226090
2022-02-05 07:00:00,DE,MAW,239670
2022-02-05 08:00:00,DE,MAW,249188
2022-02-05 09:00:00,DE,MAW,254056
2022-02-05 10:00:00,DE,MAW,259015
2022-02-05 11:00:00,DE,MAW,253200
2022-02-05 12:00:00,DE,MAW,245917
2022-02-05 13:00:00,DE,MAW,238734
2022-02-05 14:00:00,DE,MAW,236715
2022-02-05 15:00:00,DE,MAW,241608
2022-02-05 16:00:00,DE,MAW,257430
2022-02-05 17:00:00,DE,MAW,261135
2022-02-05 18:00:00,DE,MAW,252154
2022-02-05 19:00:00,DE,MAW,237666
2022-02-05 20:00:00,DE,MAW,229815
2022-02-05 21:00:00,DE,MAW,223328
2022-02-05 22:00:00,DE,MAW,213296
2022-02-05 23:00:00,DE,MAW,204982
2022-02-06 00:00:00,DE,MAW,198191
2022-02-06 01:00:00,DE,MAW,195253
2022-02-06 02:00:00,DE,MAW,193787
2022-02-06 03:00:00,DE,MAW,193559
2022-02-06 04:00:00,DE,MAW,194237
2022-02-06 05:00:00,DE,MAW,196639
2022-02-06 06:00:00,DE,MAW,205211
2022-02-06 07:00:00,DE,MAW,217297
2022-02-06 08:00:00,DE,MAW,230957
2022-02-06 09:00:00,DE,MAW,240425
2022-02-06 10:00:00,DE,MAW,251160
2022-02-06 11:00:00,DE,MAW,248327
2022-02-06 12:00:00,DE,MAW,242493
2022-02-06 13:00:00,DE,MAW,240064
2022-02-06 14:00:00,DE,MAW,239970
2022-02-06 15:00:00,DE,MAW,240562
2022-02-06 16:00:00,DE,MAW,253258
2022-02-06 17:00:00,DE,MAW,255459
2022-02-06 18:00:00,DE,MAW,246963
2022-02-06 19:00:00,DE,MAW,236556
2022-02-06 20:00:00,DE,MAW,228997
2022-02-06 21:00:00,DE,MAW,225644
2022-02-06 22:00:00,DE,MAW,214470
2022-02-06 23:00:00,DE,MAW,208167
2022-02-07 00:00:00,DE,MAW,205873
2022-02-07 01:00:00,DE,MAW,206064
2022-02-07 02:00:00,DE,MAW,209505
2022-02-07 03:00:00,DE,MAW,219237
2022-02-07 04:00:00,DE,MAW,236662
2022-02-07 05:00:00,DE,MAW,268278
2022-02-07 06:00:00,DE,MAW,288685
2022-02-07 07:00:00,DE,MAW,295128
2022-02-07 08:00:00,DE,MAW,298490
2022-02-07 09:00:00,DE,MAW,298355
2022-02-07 10:00:00,DE,MAW,301248
2022-02-07 11:00:00,DE,MAW,299615
2022-02-07 12:00:00,DE,MAW,292508
2022-02-07 13:00:00,DE,MAW,284747
2022-02-07 14:00:00,DE,MAW,278527
2022-02-07 15:00:00,DE,MAW,278984
2022-02-07 16:00:00,DE,MAW,293361
2022-02-07 17:00:00,DE,MAW,297057
2022-02-07 18:00:00,DE,MAW,288223
2022-02-07 19:00:00,DE,MAW,271469
2022-02-07 20:00:00,DE,MAW,259678
2022-02-07 21:00:00,DE,MAW,248729
2022-02-07 22:00:00,DE,MAW,234734
2022-02-07 23:00:00,DE,MAW,226122
2022-02-08 00:00:00,DE,MAW,220433
2022-02-08 01:00:00,DE,MAW,219027
2022-02-08 02:00:00,DE,MAW,221570
2022-02-08 03:00:00,DE,MAW,228771
2022-02-08 04:00:00,DE,MAW,244177
2022-02-08 05:00:00,DE,MAW,272106
2022-02-08 06:00:00,DE,MAW,289732
2022-02-08 07:00:00,DE,MAW,297413
2022-02-08 08:00:00,DE,MAW,300213
2022-02-08 09:00:00,DE,MAW,303672
2022-02-08 10:00:00,DE,MAW,307519
2022-02-08 11:00:00,DE,MAW,305928
2022-02-08 12:00:00,DE,MAW,298692
2022-02-08 13:00:00,DE,MAW,293520
2022-02-08 14:00:00,DE,MAW,289553
2022-02-08 15:00:00,DE,MAW,288996
2022-02-08 16:00:00,DE,MAW,296180
2022-02-08 17:00:00,DE,MAW,297014
2022-02-08 18:00:00,DE,MAW,289713
2022-02-08 19:00:00,DE,MAW,274434
2022-02-08 20:00:00,DE,MAW,259578
2022-02-08 21:00:00,DE,MAW,245553
2022-02-08 22:00:00,DE,MAW,231500
2022-02-08 23:00:00,DE,MAW,222777
2022-02-09 00:00:00,DE,MAW,214475
2022-02-09 01:00:00,DE,MAW,212162
2022-02-09 02:00:00,DE,MAW,215416
2022-02-09 03:00:00,DE,MAW,222821
2022-02-09 04:00:00,DE,MAW,237679
2022-02-09 05:00:00,DE,MAW,269868
2022-02-09 06:00:00,DE,MAW,290310
2022-02-09 07:00:00,DE,MAW,295893
2022-02-09 08:00:00,DE,MAW,297538
2022-02-09 09:00:00,DE,MAW,298643
2022-02-09 10:00:00,DE,MAW,300079
2022-02-09 11:00:00,DE,MAW,296902
2022-02-09 12:00:00,DE,MAW,290398
2022-02-09 13:00:00,DE,MAW,285292
2022-02-09 14:00:00,DE,MAW,278869
2022-02-09 15:00:00,DE,MAW,278283
2022-02-09 16:00:00,DE,MAW,288647
2022-02-09 17:00:00,DE,MAW,292786
2022-02-09 18:00:00,DE,MAW,282963
2022-02-09 19:00:00,DE,MAW,265690
2022-02-09 20:00:00,DE,MAW,251602
2022-02-09 21:00:00,DE,MAW,239044
2022-02-09 22:00:00,DE,MAW,223861
2022-02-09 23:00:00,DE,MAW,214705
2022-02-10 00:00:00,DE,MAW,208523
2022-02-10 01:00:00,DE,MAW,206549
2022-02-10 02:00:00,DE,MAW,209556
2022-02-10 03:00:00,DE,MAW,215926
2022-02-10 04:00:00,DE,MAW,231357
2022-02-10 05:00:00,DE,MAW,261665
2022-02-10 06:00:00,DE,MAW,279725
2022-02-10 07:00:00,DE,MAW,286924
2022-02-10 08:00:00,DE,MAW,288386
2022-02-10 09:00:00,DE,MAW,292242
2022-02-10 10:00:00,DE,MAW,295805
2022-02-10 11:00:00,DE,MAW,294934
2022-02-10 12:00:00,DE,MAW,288865
2022-02-10 13:00:00,DE,MAW,283684
2022-02-10 14:00:00,DE,MAW,281955
2022-02-10 15:00:00,DE,MAW,280809
2022-02-10 16:00:00,DE,MAW,289562
2022-02-10 17:00:00,DE,MAW,293417
2022-02-10 18:00:00,DE,MAW,283446
2022-02-10 19:00:00,DE,MAW,267512
2022-02-10 20:00:00,DE,MAW,253134
2022-02-10 21:00:00,DE,MAW,239422
2022-02-10 22:00:00,DE,MAW,224835
2022-02-10 23:00:00,DE,MAW,219080
2022-02-11 00:00:00,DE,MAW,212218
2022-02-11 01:00:00,DE,MAW,211260
2022-02-11 02:00:00,DE,MAW,213052
2022-02-11 03:00:00,DE,MAW,221069
2022-02-11 04:00:00,DE,MAW,237451
2022-02-11 05:00:00,DE,MAW,266592
2022-02-11 06:00:00,DE,MAW,285687
2022-02-11 07:00:00,DE,MAW,294005
2022-02-11 08:00:00,DE,MAW,297663
2022-02-11 09:00:00,DE,MAW,299980
2022-02-11 10:00:00,DE,MAW,302805
2022-02-11 11:00:00,DE,MAW,298640
2022-02-11 12:00:00,DE,MAW,292209
2022-02-11 13:00:00,DE,MAW,285043
2022-02-11 14:00:00,DE,MAW,281345
2022-02-11 15:00:00,DE,MAW,279291
2022-02-11 16:00:00,DE,MAW,287982
2022-02-11 17:00:00,DE,MAW,291494
2022-02-11 18:00:00,DE,MAW,281718
2022-02-11 19:00:00,DE,MAW,263157
2022-02-11 20:00:00,DE,MAW,248958
2022-02-11 21:00:00,DE,MAW,235868
2022-02-11 22:00:00,DE,MAW,221848
2022-02-11 23:00:00,DE,MAW,211758
2022-02-12 00:00:00,DE,MAW,207309
2022-02-12 01:00:00,DE,MAW,204050
2022-02-12 02:00:00,DE,MAW,202309
2022-02-12 03:00:00,DE,MAW,202801
2022-02-12 04:00:00,DE,MAW,203901
2022-02-12 05:00:00,DE,MAW,211573
2022-02-12 06:00:00,DE,MAW,223982
2022-02-12 07:00:00,DE,MAW,240046
2022-02-12 08:00:00,DE,MAW,250435
2022-02-12 09:00:00,DE,MAW,251757
2022-02-12 10:00:00,DE,MAW,249959
2022-02-12 11:00:00,DE,MAW,245056
2022-02-12 12:00:00,DE,MAW,237591
2022-02-12 13:00:00,DE,MAW,231601
2022-02-12 14:00:00,DE,MAW,228981
2022-02-12 15:00:00,DE,MAW,235191
2022-02-12 16:00:00,DE,MAW,252506
2022-02-12 17:00:00,DE,MAW,261262
2022-02-12 18:00:00,DE,MAW,252351
2022-02-12 19:00:00,DE,MAW,237937
2022-02-12 20:00:00,DE,MAW,229272
2022-02-12 21:00:00,DE,MAW,223060
2022-02-12 22:00:00,DE,MAW,212284
2022-02-12 23:00:00,DE,MAW,202110
2022-02-13 00:00:00,DE,MAW,196524
2022-02-13 01:00:00,DE,MAW,192645
2022-02-13 02:00:00,DE,MAW,190866
2022-02-13 03:00:00,DE,MAW,190674
2022-02-13 04:00:00,DE,MAW,188778
2022-02-13 05:00:00,DE,MAW,193487
2022-02-13 06:00:00,DE,MAW,201979
2022-02-13 07:00:00,DE,MAW,215735
2022-02-13 08:00:00,DE,MAW,225457
2022-02-13 09:00:00,DE,MAW,230846
2022-02-13 10:00:00,DE,MAW,235903
2022-02-13 11:00:00,DE,MAW,229773
2022-02-13 12:00:00,DE,MAW,220143
2022-02-13 13:00:00,DE,MAW,213831
2022-02-13 14:00:00,DE,MAW,212108
2022-02-13 15:00:00,DE,MAW,217939
2022-02-13 16:00:00,DE,MAW,240154
2022-02-13 17:00:00,DE,MAW,252170
2022-02-13 18:00:00,DE,MAW,245840
2022-02-13 19:00:00,DE,MAW,234067
2022-02-13 20:00:00,DE,MAW,230448
2022-02-13 21:00:00,DE,MAW,228215
2022-02-13 22:00:00,DE,MAW,217631
2022-02-13 23:00:00,DE,MAW,209392
2022-02-14 00:00:00,DE,MAW,204201
2022-02-14 01:00:00,DE,MAW,202884
2022-02-14 02:00:00,DE,MAW,205514
2022-02-14 03:00:00,DE,MAW,213378
2022-02-14 04:00:00,DE,MAW,232533
2022-02-14 05:00:00,DE,MAW,265212
2022-02-14 06:00:00,DE,MAW,282616
2022-02-14 07:00:00,DE,MAW,293090
2022-02-14 08:00:00,DE,MAW,293726
2022-02-14 09:00:00,DE,MAW,294987
2022-02-14 10:00:00,DE,MAW,298444
2022-02-14 11:00:00,DE,MAW,296359
2022-02-14 12:00:00,DE,MAW,289002
2022-02-14 13:00:00,DE,MAW,283282
2022-02-14 14:00:00,DE,MAW,279699
2022-02-14 15:00:00,DE,MAW,278089
2022-02-14 16:00:00,DE,MAW,288150
2022-02-14 17:00:00,DE,MAW,293457
2022-02-14 18:00:00,DE,MAW,284656
2022-02-14 19:00:00,DE,MAW,267555
2022-02-14 20:00:00,DE,MAW,253643
2022-02-14 21:00:00,DE,MAW,240393
2022-02-14 22:00:00,DE,MAW,226724
2022-02-14 23:00:00,DE,MAW,218778
2022-02-15 00:00:00,DE,MAW,213419
2022-02-15 01:00:00,DE,MAW,210666
2022-02-15 02:00:00,DE,MAW,213624
2022-02-15 03:00:00,DE,MAW,221548
2022-02-15 04:00:00,DE,MAW,235911
2022-02-15 05:00:00,DE,MAW,265736
2022-02-15 06:00:00,DE,MAW,284915
2022-02-15 07:00:00,DE,MAW,292673
2022-02-15 08:00:00,DE,MAW,293942
2022-02-15 09:00:00,DE,MAW,296839
2022-02-15 10:00:00,DE,MAW,300120
2022-02-15 11:00:00,DE,MAW,296213
2022-02-15 12:00:00,DE,MAW,288555
2022-02-15 13:00:00,DE,MAW,284396
2022-02-15 14:00:00,DE,MAW,281618
2022-02-15 15:00:00,DE,MAW,279794
2022-02-15 16:00:00,DE,MAW,290207
2022-02-15 17:00:00,DE,MAW,298611
2022-02-15 18:00:00,DE,MAW,295050
2022-02-15 19:00:00,DE,MAW,278138
2022-02-15 20:00:00,DE,MAW,263944
2022-02-15 21:00:00,DE,MAW,250970
2022-02-15 22:00:00,DE,MAW,235400
2022-02-15 23:00:00,DE,MAW,224227
2022-02-16 00:00:00,DE,MAW,217374
2022-02-16 01:00:00,DE,MAW,213106
2022-02-16 02:00:00,DE,MAW,214957
2022-02-16 03:00:00,DE,MAW,223617
2022-02-16 04:00:00,DE,MAW,239217
2022-02-16 05:00:00,DE,MAW,267263
2022-02-16 06:00:00,DE,MAW,286626
2022-02-16 07:00:00,DE,MAW,296517
2022-02-16 08:00:00,DE,MAW,300671
2022-02-16 09:00:00,DE,MAW,299971
2022-02-16 10:00:00,DE,MAW,302695
2022-02-16 11:00:00,DE,MAW,300113
2022-02-16 12:00:00,DE,MAW,295098
2022-02-16 13:00:00,DE,MAW,292083
2022-02-16 14:00:00,DE,MAW,288256
2022-02-16 15:00:00,DE,MAW,284643
2022-02-16 16:00:00,DE,MAW,291932
2022-02-16 17:00:00,DE,MAW,297722
2022-02-16 18:00:00,DE,MAW,288527
2022-02-16 19:00:00,DE,MAW,272111
2022-02-16 20:00:00,DE,MAW,257265
2022-02-16 21:00:00,DE,MAW,245896
2022-02-16 22:00:00,DE,MAW,231957
2022-02-16 23:00:00,DE,MAW,223685
2022-02-17 00:00:00,DE,MAW,215773
2022-02-17 01:00:00,DE,MAW,212480
2022-02-17 02:00:00,DE,MAW,214374
2022-02-17 03:00:00,DE,MAW,220762
2022-02-17 04:00:00,DE,MAW,236618
2022-02-17 05:00:00,DE,MAW,263765
2022-02-17 06:00:00,DE,MAW,282581
2022-02-17 07:00:00,DE,MAW,292660
2022-02-17 08:00:00,DE,MAW,296078
2022-02-17 09:00:00,DE,MAW,295733
2022-02-17 10:00:00,DE,MAW,296474
2022-02-17 11:00:00,DE,MAW,295585
2022-02-17 12:00:00,DE,MAW,288854
2022-02-17 13:00:00,DE,MAW,284731
2022-02-17 14:00:00,DE,MAW,281543
2022-02-17 15:00:00,DE,MAW,279114
2022-02-17 16:00:00,DE,MAW,288460
2022-02-17 17:00:00,DE,MAW,296517
2022-02-17 18:00:00,DE,MAW,286982
2022-02-17 19:00:00,DE,MAW,271755
2022-02-17 20:00:00,DE,MAW,256913
2022-02-17 21:00:00,DE,MAW,242830
2022-02-17 22:00:00,DE,MAW,229425
2022-02-17 23:00:00,DE,MAW,218025
2022-02-18 00:00:00,DE,MAW,211087
2022-02-18 01:00:00,DE,MAW,208509
2022-02-18 02:00:00,DE,MAW,206629
2022-02-18 03:00:00,DE,MAW,214204
2022-02-18 04:00:00,DE,MAW,228287
2022-02-18 05:00:00,DE,MAW,256443
2022-02-18 06:00:00,DE,MAW,274473
2022-02-18 07:00:00,DE,MAW,282128
2022-02-18 08:00:00,DE,MAW,285672
2022-02-18 09:00:00,DE,MAW,290145
2022-02-18 10:00:00,DE,MAW,291439
2022-02-18 11:00:00,DE,MAW,289071
2022-02-18 12:00:00,DE,MAW,282868
2022-02-18 13:00:00,DE,MAW,278661
2022-02-18 14:00:00,DE,MAW,275037
2022-02-18 15:00:00,DE,MAW,272045
2022-02-18 16:00:00,DE,MAW,279744
2022-02-18 17:00:00,DE,MAW,282552
2022-02-18 18:00:00,DE,MAW,272342
2022-02-18 19:00:00,DE,MAW,255280
2022-02-18 20:00:00,DE,MAW,243626
2022-02-18 21:00:00,DE,MAW,231274
2022-02-18 22:00:00,DE,MAW,215689
2022-02-18 23:00:00,DE,MAW,206183
2022-02-19 00:00:00,DE,MAW,199716
2022-02-19 01:00:00,DE,MAW,200549
2022-02-19 02:00:00,DE,MAW,203159
2022-02-19 03:00:00,DE,MAW,204063
2022-02-19 04:00:00,DE,MAW,203882
2022-02-19 05:00:00,DE,MAW,209113
2022-02-19 06:00:00,DE,MAW,219460
2022-02-19 07:00:00,DE,MAW,234582
2022-02-19 08:00:00,DE,MAW,245372
2022-02-19 09:00:00,DE,MAW,252694
2022-02-19 10:00:00,DE,MAW,254988
2022-02-19 11:00:00,DE,MAW,249474
2022-02-19 12:00:00,DE,MAW,242017
2022-02-19 13:00:00,DE,MAW,239972
2022-02-19 14:00:00,DE,MAW,235556
2022-02-19 15:00:00,DE,MAW,232161
2022-02-19 16:00:00,DE,MAW,244365
2022-02-19 17:00:00,DE,MAW,252619
2022-02-19 18:00:00,DE,MAW,245391
2022-02-19 19:00:00,DE,MAW,231576
2022-02-19 20:00:00,DE,MAW,223931
2022-02-19 21:00:00,DE,MAW,218247
2022-02-19 22:00:00,DE,MAW,206385
2022-02-19 23:00:00,DE,MAW,194287
2022-02-20 00:00:00,DE,MAW,185877
2022-02-20 01:00:00,DE,MAW,182384
2022-02-20 02:00:00,DE,MAW,181903
2022-02-20 03:00:00,DE,MAW,182931
2022-02-20 04:00:00,DE,MAW,182360
2022-02-20 05:00:00,DE,MAW,183355
2022-02-20 06:00:00,DE,MAW,190830
2022-02-20 07:00:00,DE,MAW,206727
2022-02-20 08:00:00,DE,MAW,220183
2022-02-20 09:00:00,DE,MAW,230389
2022-02-20 10:00:00,DE,MAW,239852
2022-02-20 11:00:00,DE,MAW,237457
